Removed Pin From Net: NetName=3V3 Pin=L1-2
Removed Pin From Net: NetName=LDR Pin=U1-6
Removed Pin From Net: NetName=5V Pin=U2-1
Removed Pin From Net: NetName=GND Pin=U2-2
Removed Member From Class: ClassName=Sheet1 Member=L1
Change Component Footprint: Designator=U2 Old Footprint=SOT23-5 New Footprint=SOT223
Change Component Comment : Designator=R2 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R3 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R5 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R6 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R8 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R9 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R11 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R12 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R14 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R15 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R17 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R18 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R20 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R21 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R23 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R24 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R26 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R27 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R29 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R30 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R32 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R33 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R35 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R36 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R38 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R39 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R41 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R42 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R44 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R45 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R47 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R48 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R50 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R51 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R53 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R54 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R56 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R57 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R59 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R60 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R62 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R63 Old Comment=110R New Comment=150R
Change Component Comment : Designator=U2 Old Comment=TPS62203DBVR New Comment=TLV1117LV33DCYR
Change component parameters: Designator = "U2" ("U2"); Footprint = "SOT23-5"; UniqueID = "\QGNTBEUF" ("\QGNTBEUF")
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R38" ("R38"); Footprint = "RES,0603"; UniqueID = "\PRLOIZQT" ("\PRLOIZQT")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R39" ("R39"); Footprint = "RES,0603"; UniqueID = "\QFKGFHKH" ("\QFKGFHKH")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R41" ("R41"); Footprint = "RES,0603"; UniqueID = "\SJNPLLAN" ("\SJNPLLAN")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R42" ("R42"); Footprint = "RES,0603"; UniqueID = "\BKMXWNTQ" ("\BKMXWNTQ")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R44" ("R44"); Footprint = "RES,0603"; UniqueID = "\UYCLTMVG" ("\UYCLTMVG")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R45" ("R45"); Footprint = "RES,0603"; UniqueID = "\ORSUFWTI" ("\ORSUFWTI")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R47" ("R47"); Footprint = "RES,0603"; UniqueID = "\YQSHMEMY" ("\YQSHMEMY")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R48" ("R48"); Footprint = "RES,0603"; UniqueID = "\ULRDLEHF" ("\ULRDLEHF")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R50" ("R50"); Footprint = "RES,0603"; UniqueID = "\HFSOIHDC" ("\HFSOIHDC")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R51" ("R51"); Footprint = "RES,0603"; UniqueID = "\FXNKJMEB" ("\FXNKJMEB")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R53" ("R53"); Footprint = "RES,0603"; UniqueID = "\ZOZKTEIS" ("\ZOZKTEIS")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R54" ("R54"); Footprint = "RES,0603"; UniqueID = "\FLAYAJSQ" ("\FLAYAJSQ")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R56" ("R56"); Footprint = "RES,0603"; UniqueID = "\KNTEZYVI" ("\KNTEZYVI")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R57" ("R57"); Footprint = "RES,0603"; UniqueID = "\MEQGVXVQ" ("\MEQGVXVQ")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R59" ("R59"); Footprint = "RES,0603"; UniqueID = "\VJWGOEHX" ("\VJWGOEHX")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R60" ("R60"); Footprint = "RES,0603"; UniqueID = "\TUYASJOA" ("\TUYASJOA")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R62" ("R62"); Footprint = "RES,0603"; UniqueID = "\SQVPWQGL" ("\SQVPWQGL")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R63" ("R63"); Footprint = "RES,0603"; UniqueID = "\HGDUIYYW" ("\HGDUIYYW")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Added Component: Designator=R68(RES,0603)
Add component (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603FR-0710KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vendor Part Number"; Value = "311-10.0KHRCT-ND"; VariantName = "[No Variations]"
Added Pin To Net: NetName=3V3 Pin=R68-1
Added Pin To Net: NetName=RST Pin=R68-2
Added Pin To Net: NetName=GND Pin=U1-6
Added Pin To Net: NetName=3V3 Pin=U1-7
Added Pin To Net: NetName=LDR Pin=U1-16
Added Pin To Net: NetName=GND Pin=U2-1
Added Pin To Net: NetName=3V3 Pin=U2-2
Added Member To Class: ClassName=Sheet1 Member=Component R68 10k
Added Room: Name=Sheet1
